email_text,label
Please find attached the presentation slides for review.,0
Win a free vacation to Paris! Just enter your details here!,1
Reminder: Your appointment with Dr. Smith is at 2 PM on Thursday.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
Don't forget to submit your weekly report by tomorrow.,0
Limited-time offer! Get 45% off on all products. Visit our website now!,1
Here is the agenda for our team meeting next Monday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Don't forget to submit your weekly report by end of the week.,0
Earn $3268 per week from home! Sign up now!,1
Your invoice for April is attached. Let us know if you have any questions.,0
You have been selected for a special reward! Click the link to claim.,1
"Hey Bob, are we still on for dinner tonight?",0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Can you review this document and provide feedback?,0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Monday.,0
You have been selected for a special reward! Click the link to claim.,1
Team outing planned for Thursday. Please RSVP if you're attending.,0
You have been selected for a special reward! Click the link to claim.,1
Team outing planned for Wednesday. Please RSVP if you're attending.,0
URGENT: Your bank account has been compromised. Update your details immediately!,1
Meeting is scheduled for Friday at 10 AM. Let me know if you can join.,0
Limited-time offer! Get 48% off on all products. Visit our website now!,1
Can you review this document and provide feedback?,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Meeting is scheduled for Tuesday at 4 PM. Let me know if you can join.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Team outing planned for Thursday. Please RSVP if you're attending.,0
Earn $5948 per week from home! Sign up now!,1
"Hey Alice, are we still on for dinner tonight?",0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Don't forget to submit your weekly report by Friday.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Please find attached the presentation slides for review.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Can you review this document and provide feedback?,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Team outing planned for Wednesday. Please RSVP if you're attending.,0
You have been selected for a special reward! Click the link to claim.,1
Please find attached the budget plan for review.,0
URGENT: Your bank account has been compromised. Update your details immediately!,1
Can you review this document and provide feedback?,0
Exclusive deal! Buy 1 get 1 free on all fashion items. Act fast!,1
Don't forget to submit your weekly report by end of the week.,0
Hurry! Only a few spots left for this amazing seminar! Register now!,1
Meeting is scheduled for Tuesday at 4 PM. Let me know if you can join.,0
URGENT: Your bank account has been compromised. Update your details immediately!,1
Please find attached the project report for review.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
The latest project report has been uploaded to the shared drive.,0
Win a free vacation to Hawaii! Just enter your details here!,1
Don't forget to submit your weekly report by tomorrow.,0
You have been selected for a special reward! Click the link to claim.,1
Can you review this document and provide feedback?,0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Wednesday.,0
You have been selected for a special reward! Click the link to claim.,1
Don't forget to submit your weekly report by tomorrow.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Reminder: Your appointment with Dr. Smith is at 10 AM on Wednesday.,0
Exclusive deal! Buy 1 get 1 free on all fashion items. Act fast!,1
Your invoice for January is attached. Let us know if you have any questions.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
The latest project report has been uploaded to the shared drive.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
Can you review this document and provide feedback?,0
You have been selected for a special reward! Click the link to claim.,1
The latest project report has been uploaded to the shared drive.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Team outing planned for Friday. Please RSVP if you're attending.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Meeting is scheduled for Wednesday at 10 AM. Let me know if you can join.,0
Win a free vacation to Paris! Just enter your details here!,1
Team outing planned for Tuesday. Please RSVP if you're attending.,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Your invoice for March is attached. Let us know if you have any questions.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
Please find attached the project report for review.,0
Exclusive deal! Buy 1 get 1 free on all fashion items. Act fast!,1
Your invoice for January is attached. Let us know if you have any questions.,0
Limited-time offer! Get 64% off on all products. Visit our website now!,1
Can you review this document and provide feedback?,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Team outing planned for Friday. Please RSVP if you're attending.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
"Hey Charlie, are we still on for dinner tonight?",0
URGENT: Your social media account has been compromised. Update your details immediately!,1
The latest project report has been uploaded to the shared drive.,0
You have been selected for a special reward! Click the link to claim.,1
Please find attached the project report for review.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Please find attached the project report for review.,0
Win a free vacation to Dubai! Just enter your details here!,1
Here is the agenda for our team meeting next Friday.,0
Congratulations! You've won a free laptop! Click here to claim now!,1
"Hey Dave, are we still on for dinner tonight?",0
You have been selected for a special reward! Click the link to claim.,1
The latest project report has been uploaded to the shared drive.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Team outing planned for Friday. Please RSVP if you're attending.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Here is the agenda for our team meeting next Thursday.,0
Win a free vacation to Bali! Just enter your details here!,1
Please find attached the project report for review.,0
Win a free vacation to Hawaii! Just enter your details here!,1
Reminder: Your appointment with Ms. Lee is at 10 AM on Tuesday.,0
Hurry! Only a few spots left for this amazing concert! Register now!,1
Don't forget to submit your weekly report by Friday.,0
Congratulations! You've won a free iPhone! Click here to claim now!,1
Your invoice for March is attached. Let us know if you have any questions.,0
Win a free vacation to Dubai! Just enter your details here!,1
The latest project report has been uploaded to the shared drive.,0
Congratulations! You've won a free laptop! Click here to claim now!,1
Please find attached the project report for review.,0
Limited-time offer! Get 57% off on all products. Visit our website now!,1
Here is the agenda for our team meeting next Friday.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
"Hey Dave, are we still on for dinner tonight?",0
Win a free vacation to Paris! Just enter your details here!,1
Your invoice for January is attached. Let us know if you have any questions.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Don't forget to submit your weekly report by end of the week.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Please find attached the budget plan for review.,0
Win a free vacation to Dubai! Just enter your details here!,1
Please find attached the budget plan for review.,0
Win a free vacation to Hawaii! Just enter your details here!,1
Here is the agenda for our team meeting next Wednesday.,0
Win a free vacation to Paris! Just enter your details here!,1
Reminder: Your appointment with Dr. Smith is at 4 PM on Monday.,0
Limited-time offer! Get 79% off on all products. Visit our website now!,1
Meeting is scheduled for Wednesday at 2 PM. Let me know if you can join.,0
Hurry! Only a few spots left for this amazing concert! Register now!,1
Can you review this document and provide feedback?,0
Limited-time offer! Get 66% off on all products. Visit our website now!,1
Meeting is scheduled for Tuesday at 2 PM. Let me know if you can join.,0
Limited-time offer! Get 40% off on all products. Visit our website now!,1
Please find attached the presentation slides for review.,0
Win a free vacation to Bali! Just enter your details here!,1
"Hey Alice, are we still on for dinner tonight?",0
Get rich quick! Join our investment scheme and double your money in a week!,1
Meeting is scheduled for Friday at 4 PM. Let me know if you can join.,0
Win a free vacation to Hawaii! Just enter your details here!,1
Here is the agenda for our team meeting next Thursday.,0
Win a free vacation to Dubai! Just enter your details here!,1
Please find attached the presentation slides for review.,0
Limited-time offer! Get 63% off on all products. Visit our website now!,1
Please find attached the project report for review.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
Here is the agenda for our team meeting next Monday.,0
You have been selected for a special reward! Click the link to claim.,1
Meeting is scheduled for Tuesday at 2 PM. Let me know if you can join.,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Don't forget to submit your weekly report by Friday.,0
URGENT: Your email account has been compromised. Update your details immediately!,1
The latest project report has been uploaded to the shared drive.,0
Hurry! Only a few spots left for this amazing concert! Register now!,1
Your invoice for March is attached. Let us know if you have any questions.,0
Congratulations! You've won a free gift card! Click here to claim now!,1
Can you review this document and provide feedback?,0
Earn $2040 per week from home! Sign up now!,1
Don't forget to submit your weekly report by tomorrow.,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Here is the agenda for our team meeting next Monday.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
Here is the agenda for our team meeting next Monday.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Reminder: Your appointment with Mr. Johnson is at 4 PM on Monday.,0
Congratulations! You've won a free iPhone! Click here to claim now!,1
Here is the agenda for our team meeting next Tuesday.,0
Limited-time offer! Get 47% off on all products. Visit our website now!,1
Meeting is scheduled for Tuesday at 10 AM. Let me know if you can join.,0
You have been selected for a special reward! Click the link to claim.,1
Team outing planned for Wednesday. Please RSVP if you're attending.,0
Earn $7175 per week from home! Sign up now!,1
Don't forget to submit your weekly report by tomorrow.,0
Earn $7276 per week from home! Sign up now!,1
Here is the agenda for our team meeting next Monday.,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Here is the agenda for our team meeting next Monday.,0
URGENT: Your bank account has been compromised. Update your details immediately!,1
Meeting is scheduled for Thursday at 10 AM. Let me know if you can join.,0
Win a free vacation to Paris! Just enter your details here!,1
The latest project report has been uploaded to the shared drive.,0
Earn $9544 per week from home! Sign up now!,1
Reminder: Your appointment with Ms. Lee is at 10 AM on Tuesday.,0
Congratulations! You've won a free laptop! Click here to claim now!,1
"Hey Bob, are we still on for dinner tonight?",0
Hurry! Only a few spots left for this amazing concert! Register now!,1
Your invoice for February is attached. Let us know if you have any questions.,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Meeting is scheduled for Tuesday at 4 PM. Let me know if you can join.,0
You have been selected for a special reward! Click the link to claim.,1
Please find attached the presentation slides for review.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Can you review this document and provide feedback?,0
Hurry! Only a few spots left for this amazing concert! Register now!,1
Your invoice for January is attached. Let us know if you have any questions.,0
Hurry! Only a few spots left for this amazing seminar! Register now!,1
Please find attached the project report for review.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Meeting is scheduled for Monday at 4 PM. Let me know if you can join.,0
Limited-time offer! Get 47% off on all products. Visit our website now!,1
Here is the agenda for our team meeting next Tuesday.,0
Limited-time offer! Get 58% off on all products. Visit our website now!,1
Meeting is scheduled for Tuesday at 2 PM. Let me know if you can join.,0
Congratulations! You've won a free laptop! Click here to claim now!,1
Please find attached the budget plan for review.,0
Earn $9364 per week from home! Sign up now!,1
Please find attached the project report for review.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Meeting is scheduled for Monday at 10 AM. Let me know if you can join.,0
Limited-time offer! Get 62% off on all products. Visit our website now!,1
Can you review this document and provide feedback?,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
The latest project report has been uploaded to the shared drive.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
Reminder: Your appointment with Ms. Lee is at 6 PM on Thursday.,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Your invoice for April is attached. Let us know if you have any questions.,0
You have been selected for a special reward! Click the link to claim.,1
Don't forget to submit your weekly report by Friday.,0
Congratulations! You've won a free laptop! Click here to claim now!,1
Reminder: Your appointment with Dr. Smith is at 2 PM on Wednesday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
The latest project report has been uploaded to the shared drive.,0
Win a free vacation to Dubai! Just enter your details here!,1
Reminder: Your appointment with Mr. Johnson is at 2 PM on Tuesday.,0
You have been selected for a special reward! Click the link to claim.,1
Don't forget to submit your weekly report by Friday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Can you review this document and provide feedback?,0
You have been selected for a special reward! Click the link to claim.,1
The latest project report has been uploaded to the shared drive.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
The latest project report has been uploaded to the shared drive.,0
Limited-time offer! Get 73% off on all products. Visit our website now!,1
Reminder: Your appointment with Dr. Smith is at 6 PM on Friday.,0
Congratulations! You've won a free car! Click here to claim now!,1
Please find attached the project report for review.,0
Win a free vacation to Paris! Just enter your details here!,1
Here is the agenda for our team meeting next Monday.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Reminder: Your appointment with Ms. Lee is at 10 AM on Friday.,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Your invoice for February is attached. Let us know if you have any questions.,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Here is the agenda for our team meeting next Thursday.,0
Win a free vacation to Bali! Just enter your details here!,1
Meeting is scheduled for Wednesday at 2 PM. Let me know if you can join.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
"Hey Alice, are we still on for dinner tonight?",0
Get rich quick! Join our investment scheme and double your money in a week!,1
Please find attached the budget plan for review.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Your invoice for March is attached. Let us know if you have any questions.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
Reminder: Your appointment with Mr. Johnson is at 10 AM on Wednesday.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
"Hey Bob, are we still on for dinner tonight?",0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Don't forget to submit your weekly report by Friday.,0
Win a free vacation to Dubai! Just enter your details here!,1
Please find attached the presentation slides for review.,0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Friday.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Please find attached the project report for review.,0
You have been selected for a special reward! Click the link to claim.,1
Your invoice for January is attached. Let us know if you have any questions.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Here is the agenda for our team meeting next Friday.,0
Hurry! Only a few spots left for this amazing seminar! Register now!,1
Can you review this document and provide feedback?,0
Earn $3626 per week from home! Sign up now!,1
Can you review this document and provide feedback?,0
Hurry! Only a few spots left for this amazing seminar! Register now!,1
Can you review this document and provide feedback?,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Can you review this document and provide feedback?,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Please find attached the project report for review.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
"Hey Charlie, are we still on for dinner tonight?",0
Your subscription is about to expire! Renew now to avoid service interruption.,1
The latest project report has been uploaded to the shared drive.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Can you review this document and provide feedback?,0
Congratulations! You've won a free iPhone! Click here to claim now!,1
Reminder: Your appointment with Dr. Smith is at 2 PM on Wednesday.,0
Congratulations! You've won a free iPhone! Click here to claim now!,1
The latest project report has been uploaded to the shared drive.,0
Limited-time offer! Get 36% off on all products. Visit our website now!,1
Reminder: Your appointment with Ms. Lee is at 10 AM on Thursday.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
Meeting is scheduled for Wednesday at 2 PM. Let me know if you can join.,0
Earn $8940 per week from home! Sign up now!,1
Reminder: Your appointment with Mr. Johnson is at 6 PM on Thursday.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Reminder: Your appointment with Dr. Smith is at 10 AM on Thursday.,0
Win a free vacation to Hawaii! Just enter your details here!,1
Can you review this document and provide feedback?,0
Earn $6163 per week from home! Sign up now!,1
Please find attached the presentation slides for review.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
Please find attached the budget plan for review.,0
You have been selected for a special reward! Click the link to claim.,1
Can you review this document and provide feedback?,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Your invoice for March is attached. Let us know if you have any questions.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Here is the agenda for our team meeting next Monday.,0
You have been selected for a special reward! Click the link to claim.,1
Don't forget to submit your weekly report by end of the week.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Reminder: Your appointment with Mr. Johnson is at 2 PM on Monday.,0
You have been selected for a special reward! Click the link to claim.,1
Reminder: Your appointment with Ms. Lee is at 10 AM on Monday.,0
Exclusive deal! Buy 1 get 1 free on all fashion items. Act fast!,1
Here is the agenda for our team meeting next Monday.,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Here is the agenda for our team meeting next Monday.,0
Win a free vacation to Dubai! Just enter your details here!,1
Your invoice for April is attached. Let us know if you have any questions.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Reminder: Your appointment with Ms. Lee is at 4 PM on Thursday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Meeting is scheduled for Thursday at 10 AM. Let me know if you can join.,0
Win a free vacation to Paris! Just enter your details here!,1
Don't forget to submit your weekly report by Friday.,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
Please find attached the budget plan for review.,0
Congratulations! You've won a free gift card! Click here to claim now!,1
Don't forget to submit your weekly report by Friday.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Team outing planned for Wednesday. Please RSVP if you're attending.,0
Win a free vacation to Paris! Just enter your details here!,1
Team outing planned for Monday. Please RSVP if you're attending.,0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Wednesday.,0
Limited-time offer! Get 61% off on all products. Visit our website now!,1
Your invoice for February is attached. Let us know if you have any questions.,0
Earn $7940 per week from home! Sign up now!,1
Your invoice for January is attached. Let us know if you have any questions.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Don't forget to submit your weekly report by end of the week.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Reminder: Your appointment with Ms. Lee is at 2 PM on Tuesday.,0
Limited-time offer! Get 47% off on all products. Visit our website now!,1
Can you review this document and provide feedback?,0
Win a free vacation to Bali! Just enter your details here!,1
Please find attached the presentation slides for review.,0
Win a free vacation to Paris! Just enter your details here!,1
Team outing planned for Thursday. Please RSVP if you're attending.,0
Limited-time offer! Get 42% off on all products. Visit our website now!,1
Reminder: Your appointment with Mr. Johnson is at 4 PM on Thursday.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
Don't forget to submit your weekly report by tomorrow.,0
Congratulations! You've won a free laptop! Click here to claim now!,1
Your invoice for April is attached. Let us know if you have any questions.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
Your invoice for February is attached. Let us know if you have any questions.,0
Hurry! Only a few spots left for this amazing concert! Register now!,1
Your invoice for January is attached. Let us know if you have any questions.,0
URGENT: Your bank account has been compromised. Update your details immediately!,1
Can you review this document and provide feedback?,0
Congratulations! You've won a free car! Click here to claim now!,1
Team outing planned for Friday. Please RSVP if you're attending.,0
Exclusive deal! Buy 1 get 1 free on all fashion items. Act fast!,1
Meeting is scheduled for Tuesday at 10 AM. Let me know if you can join.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
Don't forget to submit your weekly report by tomorrow.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Meeting is scheduled for Friday at 4 PM. Let me know if you can join.,0
Earn $7711 per week from home! Sign up now!,1
Please find attached the project report for review.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Please find attached the project report for review.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Team outing planned for Friday. Please RSVP if you're attending.,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
"Hey Charlie, are we still on for dinner tonight?",0
Hurry! Only a few spots left for this amazing concert! Register now!,1
Meeting is scheduled for Tuesday at 2 PM. Let me know if you can join.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Here is the agenda for our team meeting next Friday.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Your invoice for January is attached. Let us know if you have any questions.,0
Limited-time offer! Get 76% off on all products. Visit our website now!,1
The latest project report has been uploaded to the shared drive.,0
Exclusive deal! Buy 1 get 1 free on all fashion items. Act fast!,1
Don't forget to submit your weekly report by end of the week.,0
You have been selected for a special reward! Click the link to claim.,1
Reminder: Your appointment with Dr. Smith is at 4 PM on Wednesday.,0
Limited-time offer! Get 63% off on all products. Visit our website now!,1
Here is the agenda for our team meeting next Thursday.,0
Hurry! Only a few spots left for this amazing seminar! Register now!,1
Reminder: Your appointment with Mr. Johnson is at 4 PM on Thursday.,0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Monday.,0
Win a free vacation to Paris! Just enter your details here!,1
Please find attached the budget plan for review.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Don't forget to submit your weekly report by end of the week.,0
Congratulations! You've won a free iPhone! Click here to claim now!,1
Don't forget to submit your weekly report by end of the week.,0
You have been selected for a special reward! Click the link to claim.,1
Can you review this document and provide feedback?,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Here is the agenda for our team meeting next Thursday.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
Don't forget to submit your weekly report by Friday.,0
Earn $2683 per week from home! Sign up now!,1
Your invoice for March is attached. Let us know if you have any questions.,0
Earn $7000 per week from home! Sign up now!,1
Your invoice for February is attached. Let us know if you have any questions.,0
Limited-time offer! Get 74% off on all products. Visit our website now!,1
Reminder: Your appointment with Dr. Smith is at 10 AM on Monday.,0
Earn $8646 per week from home! Sign up now!,1
Reminder: Your appointment with Mr. Johnson is at 2 PM on Monday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Don't forget to submit your weekly report by tomorrow.,0
Congratulations! You've won a free gift card! Click here to claim now!,1
Meeting is scheduled for Tuesday at 2 PM. Let me know if you can join.,0
Exclusive deal! Buy 1 get 1 free on all fashion items. Act fast!,1
Reminder: Your appointment with Ms. Lee is at 6 PM on Wednesday.,0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Wednesday.,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Team outing planned for Monday. Please RSVP if you're attending.,0
You have been selected for a special reward! Click the link to claim.,1
Don't forget to submit your weekly report by tomorrow.,0
Earn $8756 per week from home! Sign up now!,1
Don't forget to submit your weekly report by Friday.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Don't forget to submit your weekly report by Friday.,0
Earn $9657 per week from home! Sign up now!,1
Your invoice for March is attached. Let us know if you have any questions.,0
Hurry! Only a few spots left for this amazing webinar! Register now!,1
Please find attached the budget plan for review.,0
You have been selected for a special reward! Click the link to claim.,1
Can you review this document and provide feedback?,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Please find attached the presentation slides for review.,0
Earn $8741 per week from home! Sign up now!,1
Meeting is scheduled for Thursday at 2 PM. Let me know if you can join.,0
Limited-time offer! Get 65% off on all products. Visit our website now!,1
Can you review this document and provide feedback?,0
Exclusive deal! Buy 1 get 1 free on all electronics items. Act fast!,1
Don't forget to submit your weekly report by Friday.,0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Monday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Don't forget to submit your weekly report by end of the week.,0
Earn $5994 per week from home! Sign up now!,1
Reminder: Your appointment with Ms. Lee is at 10 AM on Wednesday.,0
Hurry! Only a few spots left for this amazing seminar! Register now!,1
Here is the agenda for our team meeting next Thursday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Here is the agenda for our team meeting next Friday.,0
URGENT: Your social media account has been compromised. Update your details immediately!,1
The latest project report has been uploaded to the shared drive.,0
Congratulations! You've won a free iPhone! Click here to claim now!,1
Meeting is scheduled for Tuesday at 6 PM. Let me know if you can join.,0
Exclusive deal! Buy 1 get 1 free on all home appliances items. Act fast!,1
"Hey Bob, are we still on for dinner tonight?",0
Your subscription is about to expire! Renew now to avoid service interruption.,1
"Hey Bob, are we still on for dinner tonight?",0
Get rich quick! Join our investment scheme and double your money in a week!,1
"Hey Alice, are we still on for dinner tonight?",0
You have been selected for a special reward! Click the link to claim.,1
Here is the agenda for our team meeting next Tuesday.,0
URGENT: Your email account has been compromised. Update your details immediately!,1
Team outing planned for Friday. Please RSVP if you're attending.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Can you review this document and provide feedback?,0
Congratulations! You've won a free laptop! Click here to claim now!,1
Meeting is scheduled for Friday at 6 PM. Let me know if you can join.,0
Congratulations! You've won a free laptop! Click here to claim now!,1
The latest project report has been uploaded to the shared drive.,0
You have been selected for a special reward! Click the link to claim.,1
Reminder: Your appointment with Ms. Lee is at 2 PM on Wednesday.,0
Win a free vacation to Paris! Just enter your details here!,1
Please find attached the budget plan for review.,0
Congratulations! You've won a free car! Click here to claim now!,1
Here is the agenda for our team meeting next Monday.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
"Hey Alice, are we still on for dinner tonight?",0
Get rich quick! Join our investment scheme and double your money in a week!,1
Here is the agenda for our team meeting next Thursday.,0
Your subscription is about to expire! Renew now to avoid service interruption.,1
Don't forget to submit your weekly report by end of the week.,0
Congratulations! You've won a free gift card! Click here to claim now!,1
Here is the agenda for our team meeting next Tuesday.,0
Get rich quick! Join our investment scheme and double your money in a week!,1
Your invoice for January is attached. Let us know if you have any questions.,0
Limited-time offer! Get 57% off on all products. Visit our website now!,1
Meeting is scheduled for Wednesday at 4 PM. Let me know if you can join.,0
