Name,Age,Email,Join_Date,Salary,Department
John O'Connell,20.0,john_o'[email],2016-09-16,65522.0,HR
Alice Davis,20.0,[email],2020-05-22,65522.0,Marketing
Laura Brown,20.0,[email],2016-12-11,91867.0,HR
Sam Smith,21.0,[email],2025-01-02,35874.0,Finance
Sarah Doe,20.0,[email],2015-04-17,65522.0,HR
Sarah Green,54.0,[email],2025-01-02,80400.0,
,20.0,invalid_email,2021-08-18,41322.0,Finance
Laura Miller,20.0,[email],2025-06-25,65522.0,
Robert Smith,20.0,[email],2016-06-20,77089.0,Sales
Sam Black,27.0,[email],2017-10-08,65522.0,Operations
Lisa Smith,20.0,[email],2025-01-01,65522.0,Finance
Lisa Davis,20.0,[email],2025-01-01,39407.0,Customer Support
Tom O'Connell,20.0,tom_o'[email],2025-01-17,48986.0,Finance
Jessica Davis,60.0,[email],2018-09-16,62093.0,Finance
Laura Doe,20.0,[email],2025-01-02,65522.0,HR
Chris Doe,20.0,[email],2019-01-11,65522.0,Finance
,20.0,invalid_email,2025-01-01,65522.0,Finance
John Black,20.0,[email],2025-01-01,65522.0,Sales
Tom Black,20.0,[email],2025-01-01,65522.0,IT
Emily Green,20.0,[email],2025-04-06,65522.0,Sales
Lisa Smith,20.0,invalid_email,2025-01-01,54412.0,Operations
,20.0,invalid_email,2025-01-01,65522.0,IT
James Miller,20.0,[email],2025-01-01,68060.0,Sales
Robert White,20.0,[email],2025-03-25,99158.0,Customer Support
Emily Davis,20.0,[email],2025-01-01,65522.0,Marketing
Anna Davis,20.0,[email],2024-11-20,65522.0,Customer Support
Anna Brown,20.0,[email],2016-05-08,65522.0,HR
David O'Connell,20.0,david_o'[email],2025-08-09,65522.0,Customer Support
Mary Brown,20.0,[email],2017-11-13,63384.0,Operations
Anna O'Connell,24.0,anna_o'[email],2015-04-06,77552.0,Finance
Mary Brown,20.0,[email],2025-01-02,70906.0,
James Green,20.0,[email],2019-06-14,84918.0,IT
Peter Green,20.0,[email],2024-07-09,65522.0,Sales
Sam Johnson,34.0,[email],2025-07-08,65522.0,HR
Chris O'Connell,38.0,chris_o'[email],2023-05-09,99946.0,HR
David Johnson,38.0,[email],2025-01-01,65522.0,IT
Anna Brown,20.0,[email],2025-01-02,65522.0,Customer Support
Lisa White,43.0,[email],2025-01-02,83249.0,HR
David Miller,20.0,[email],2021-02-17,65522.0,Operations
James Brown,20.0,invalid_email,2025-09-01,67461.0,
Robert O'Connell,20.0,robert_o'[email],2015-04-05,65522.0,Sales
Chris White,20.0,[email],2023-01-12,37353.0,Finance
Robert O'Connell,20.0,robert_o'[email],2024-10-21,44941.0,Marketing
Chris Smith,20.0,[email],2021-09-18,41870.0,Operations
James Green,44.0,[email],2020-06-13,65522.0,
James Green,36.0,[email],2020-07-22,65522.0,Finance
,20.0,invalid_email,2018-06-12,75519.0,IT
Robert Doe,47.0,[email],2025-01-01,89787.0,
Anna O'Connell,20.0,anna_o'[email],2025-01-01,65522.0,Marketing
Emily Brown,20.0,[email],2025-01-01,65522.0,Operations
Emily Doe,20.0,[email],2024-02-06,65522.0,Finance
Chris White,20.0,[email],2025-01-01,94719.0,Sales
Robert Black,20.0,[email],2016-11-28,65522.0,Marketing
Sam Smith,20.0,[email],2025-01-02,65522.0,Sales
James Green,20.0,[email],2025-01-01,65522.0,Customer Support
Sam Miller,20.0,[email],2020-04-05,63090.0,Operations
Jessica Davis,20.0,[email],2018-03-28,65522.0,HR
Sarah White,39.0,[email],2020-11-13,65522.0,Operations
David Black,20.0,[email],2025-01-02,49788.0,Customer Support
Jessica O'Connell,20.0,jessica_o'[email],2022-05-23,65522.0,Finance
Sarah Smith,20.0,invalid_email,2021-01-21,65522.0,HR
Tom White,20.0,[email],2017-01-04,65522.0,Operations
Mary Doe,20.0,[email],2025-01-20,65522.0,HR
David White,20.0,[email],2019-05-26,65522.0,
Alice Smith,20.0,[email],2025-01-02,65522.0,Marketing
James Johnson,53.0,invalid_email,2025-01-02,65522.0,Finance
Jessica Smith,20.0,[email],2015-09-15,37374.0,Sales
Sam Green,52.0,[email],2018-06-03,65522.0,Operations
Emily Black,33.0,[email],2023-03-10,65522.0,IT
Chris Miller,20.0,[email],2025-01-02,65522.0,Finance
Chris Brown,20.0,[email],2025-01-01,65522.0,HR
Alice Miller,42.0,[email],2025-01-02,31872.0,Finance
Lisa Brown,20.0,[email],2022-09-11,65522.0,IT
Sam Green,20.0,[email],2020-11-08,65522.0,IT
,20.0,invalid_email,2025-01-01,65522.0,Operations
Lisa Davis,20.0,[email],2016-03-09,98680.0,Customer Support
Sarah Brown,46.0,[email],2020-12-11,65522.0,
Anna Davis,20.0,[email],2016-03-07,65522.0,HR
Jane Smith,20.0,[email],2015-10-03,65522.0,IT
Anna Green,20.0,[email],2020-09-21,78802.0,Marketing
Laura Black,33.0,[email],2021-01-24,65522.0,Sales
Laura Brown,20.0,[email],2025-01-01,65522.0,Sales
Alice Green,47.0,[email],2025-01-01,65522.0,Marketing
James Smith,20.0,[email],2025-01-01,65522.0,Marketing
Tom Brown,20.0,[email],2025-01-02,49423.0,HR
Chris O'Connell,53.0,chris_o'[email],2017-01-05,65522.0,Marketing
Lisa Doe,20.0,[email],2020-12-21,65522.0,Finance
David Miller,25.0,[email],2025-01-01,65522.0,Finance
Tom Davis,58.0,[email],2023-01-03,65522.0,Sales
,42.0,invalid_email,2020-08-28,65522.0,Operations
Chris Miller,20.0,[email],2021-12-15,65522.0,Operations
Laura Miller,57.0,[email],2021-11-24,65522.0,IT
Alex Black,20.0,[email],2022-11-03,65522.0,IT
Lisa Smith,20.0,[email],2025-01-01,65522.0,HR
Emily Miller,20.0,[email],2019-03-08,65522.0,
Sam Davis,20.0,[email],2023-07-03,97717.0,IT
,20.0,invalid_email,2025-01-02,91108.0,
Lisa O'Connell,20.0,lisa_o'[email],2019-04-03,91989.0,HR
Emily Doe,20.0,[email],2025-01-01,61800.0,Sales
John Miller,57.0,[email],2016-08-24,65522.0,
John White,20.0,[email],2015-04-26,91184.0,HR
Laura Brown,20.0,[email],2017-06-06,65522.0,
James Davis,20.0,[email],2024-05-28,95753.0,Finance
David Johnson,20.0,[email],2024-12-06,65522.0,Finance
Mike Smith,20.0,[email],2025-01-01,65522.0,Finance
Tom Doe,20.0,[email],2019-07-26,67169.0,Operations
Sam Davis,20.0,[email],2025-01-01,65522.0,Finance
,31.0,invalid_email,2025-01-01,65522.0,
Anna Davis,20.0,[email],2016-08-12,65522.0,Finance
Laura Miller,20.0,[email],2025-01-02,54810.0,Marketing
Alex Green,20.0,[email],2025-01-01,67597.0,IT
David Davis,20.0,[email],2025-01-01,65522.0,
Alex White,20.0,[email],2018-02-11,88447.0,Finance
Sam Smith,51.0,[email],2025-01-01,65522.0,HR
John Smith,20.0,[email],2025-01-01,65522.0,HR
Robert Miller,20.0,invalid_email,2025-01-02,98133.0,IT
Alex O'Connell,20.0,alex_o'[email],2018-01-24,65522.0,Customer Support
Lisa Smith,20.0,[email],2021-05-18,65522.0,HR
Chris Brown,20.0,[email],2020-07-18,72992.0,Sales
Anna Smith,41.0,[email],2018-07-18,65522.0,Finance
Tom Green,20.0,[email],2025-12-24,40771.0,Operations
Jessica Smith,20.0,[email],2025-01-02,65522.0,HR
Robert Brown,23.0,[email],2025-01-02,65522.0,HR
Sam Johnson,20.0,[email],2025-01-01,65522.0,Operations
Sam Smith,20.0,[email],2025-01-02,65522.0,Customer Support
James O'Connell,20.0,invalid_email,2020-01-11,34469.0,HR
James Black,20.0,invalid_email,2016-10-16,65522.0,Sales
Lisa Doe,20.0,invalid_email,2025-01-02,89699.0,Sales
Chris Doe,20.0,[email],2025-01-01,65522.0,HR
,20.0,invalid_email,2025-01-01,65522.0,Operations
Jessica Doe,49.0,invalid_email,2025-01-01,78270.0,
Emily O'Connell,20.0,emily_o'[email],2025-09-14,65522.0,Operations
Emily White,20.0,[email],2025-01-01,99952.0,Finance
Sarah O'Connell,20.0,sarah_o'[email],2016-05-19,65522.0,Sales
Mike Johnson,20.0,[email],2024-07-26,65522.0,IT
Mary Davis,20.0,[email],2025-01-01,65522.0,
Mike Miller,47.0,invalid_email,2023-04-08,91077.0,HR
Jane Miller,20.0,[email],2018-11-22,65522.0,Customer Support
Chris Black,20.0,invalid_email,2018-05-03,65522.0,IT
Sarah Black,20.0,[email],2019-11-17,65522.0,
Anna Brown,20.0,invalid_email,2019-11-11,65522.0,Finance
Laura Smith,53.0,[email],2021-03-26,65522.0,Customer Support
Alice Brown,20.0,[email],2025-01-02,65522.0,
Peter Doe,20.0,[email],2025-12-10,55026.0,Customer Support
,20.0,invalid_email,2025-01-02,94550.0,Operations
Jessica White,20.0,[email],2018-07-23,65522.0,Finance
Sam O'Connell,20.0,sam_o'[email],2023-02-06,65522.0,Customer Support
John White,20.0,[email],2024-11-23,50712.0,HR
Alice Doe,20.0,[email],2015-03-21,65522.0,Marketing
Laura O'Connell,20.0,laura_o'[email],2025-01-02,50889.0,
Alex Brown,20.0,[email],2025-01-01,65522.0,HR
Jane Doe,37.0,[email],2025-02-26,79935.0,Operations
Alice Smith,44.0,[email],2015-02-05,65522.0,Customer Support
David Miller,20.0,[email],2022-04-13,92435.0,Marketing
Jane O'Connell,20.0,jane_o'[email],2022-06-03,65522.0,
Sarah Miller,20.0,[email],2025-01-01,65522.0,HR
Chris Davis,20.0,invalid_email,2025-01-02,65522.0,Operations
Mike Black,20.0,[email],2018-08-06,98079.0,Marketing
Jane Brown,20.0,[email],2023-11-20,65522.0,Sales
Emily O'Connell,20.0,emily_o'[email],2017-10-19,65522.0,Customer Support
Tom White,52.0,[email],2025-08-27,76206.0,HR
Sarah Black,20.0,[email],2015-03-23,65522.0,Marketing
Mary Johnson,20.0,[email],2016-04-24,65522.0,HR
Mike O'Connell,46.0,mike_o'[email],2025-01-01,65522.0,Marketing
Mike Brown,45.0,[email],2025-01-01,81766.0,HR
Alex Black,20.0,[email],2023-11-03,80646.0,Marketing
Peter Smith,20.0,[email],2025-01-01,65522.0,IT
Sarah Johnson,20.0,[email],2025-01-01,65522.0,Customer Support
David O'Connell,52.0,david_o'[email],2025-01-02,65522.0,Operations
Mary Johnson,20.0,[email],2024-04-08,65522.0,HR
Tom Brown,20.0,[email],2025-01-01,38877.0,Customer Support
Tom O'Connell,49.0,tom_o'[email],2016-05-24,71200.0,Sales
Tom Smith,20.0,[email],2024-03-23,99476.0,Operations
,20.0,invalid_email,2025-01-01,65522.0,HR
Sam Doe,20.0,[email],2018-07-21,65522.0,IT
Alice White,20.0,[email],2020-02-05,56939.0,
Laura O'Connell,20.0,laura_o'[email],2016-07-07,65522.0,Operations
Peter Green,20.0,[email],2025-01-02,65522.0,Sales
Mary Johnson,20.0,[email],2025-01-02,65522.0,Customer Support
Alex Davis,20.0,invalid_email,2025-01-02,65522.0,Marketing
Lisa Brown,29.0,invalid_email,2019-02-23,66962.0,
Alex O'Connell,20.0,alex_o'[email],2025-01-01,87769.0,Finance
Chris Miller,20.0,[email],2025-01-02,50330.0,Marketing
,20.0,invalid_email,2019-09-22,65522.0,Marketing
Mary Smith,40.0,[email],2018-08-09,65522.0,Marketing
,43.0,invalid_email,2019-03-13,65522.0,Operations
Anna Johnson,20.0,[email],2025-01-02,66591.0,Customer Support
Emily Miller,20.0,[email],2023-07-03,65522.0,Operations
Jane Smith,20.0,[email],2025-01-02,62923.0,
Anna Black,20.0,[email],2025-01-01,47008.0,Customer Support
Chris White,20.0,[email],2025-01-01,65522.0,Sales
Tom Doe,20.0,[email],2025-01-01,63279.0,Sales
Anna White,20.0,[email],2025-01-01,43925.0,Customer Support
Robert Brown,20.0,[email],2025-04-08,35572.0,Marketing
Mike Doe,20.0,[email],2025-01-01,65522.0,Operations
Sarah Doe,20.0,[email],2017-02-02,65522.0,
Jane Doe,20.0,[email],2025-12-06,65522.0,
Robert Brown,20.0,[email],2025-01-01,32776.0,HR
Mary Doe,34.0,[email],2025-01-02,65522.0,Operations
Sarah Green,20.0,invalid_email,2023-02-01,65522.0,
Alice Davis,20.0,invalid_email,2025-01-01,65522.0,Finance
Alex Davis,20.0,[email],2021-11-10,65283.0,Customer Support
Lisa Miller,20.0,[email],2021-07-05,83989.0,Marketing
Jessica Doe,20.0,[email],2015-06-02,65522.0,Finance
Mary O'Connell,20.0,mary_o'[email],2025-01-02,65522.0,Customer Support
David Doe,20.0,invalid_email,2020-06-18,65522.0,HR
David Green,22.0,[email],2024-08-19,65522.0,
Anna Green,20.0,[email],2018-04-13,65522.0,
,20.0,invalid_email,2019-03-28,65522.0,HR
Sam White,27.0,[email],2025-01-01,65522.0,IT
Anna Smith,20.0,[email],2024-08-22,90762.0,Customer Support
John Brown,20.0,[email],2025-09-06,65522.0,IT
Emily O'Connell,20.0,emily_o'[email],2025-01-01,43732.0,HR
James Miller,40.0,[email],2019-08-02,65522.0,IT
Peter Green,20.0,[email],2016-03-02,65522.0,Marketing
Jessica Brown,42.0,[email],2025-07-07,74120.0,Operations
Sarah Miller,51.0,[email],2025-01-01,40287.0,
Sam White,20.0,invalid_email,2023-12-06,69669.0,Sales
James Black,20.0,[email],2017-03-05,84535.0,IT
,20.0,invalid_email,2025-01-01,65522.0,Finance
Jane O'Connell,20.0,jane_o'[email],2025-01-01,52409.0,IT
Sarah Davis,55.0,[email],2025-01-02,65522.0,Customer Support
Lisa Black,20.0,[email],2025-01-01,65522.0,Operations
Jessica O'Connell,27.0,jessica_o'[email],2025-01-02,65522.0,IT
David Brown,20.0,[email],2025-01-01,65060.0,HR
Tom Doe,20.0,[email],2021-01-18,70191.0,
Anna O'Connell,20.0,invalid_email,2020-07-14,65522.0,
Sarah Black,57.0,invalid_email,2025-01-02,65522.0,Sales
Chris Doe,20.0,[email],2015-10-08,55914.0,Marketing
Lisa Johnson,20.0,[email],2025-01-02,93531.0,IT
Alice Miller,54.0,[email],2023-04-13,65522.0,
Jane Brown,49.0,[email],2017-11-11,57921.0,Sales
Sarah Davis,20.0,[email],2016-09-21,65522.0,Sales
Lisa Doe,20.0,[email],2023-11-28,65522.0,IT
Robert Doe,21.0,[email],2016-12-11,65522.0,Marketing
Sam O'Connell,20.0,sam_o'[email],2025-01-01,65522.0,
James Green,20.0,[email],2025-01-01,65522.0,Marketing
Laura Green,52.0,[email],2025-01-01,49971.0,Sales
Lisa Miller,49.0,invalid_email,2016-12-03,87947.0,HR
Mary O'Connell,20.0,mary_o'[email],2025-01-01,65522.0,Marketing
Sarah Green,28.0,[email],2021-09-05,65522.0,Customer Support
Emily Doe,20.0,[email],2021-07-18,86634.0,HR
Peter O'Connell,20.0,peter_o'[email],2015-06-07,65522.0,Operations
Jessica Miller,20.0,[email],2019-01-09,32036.0,Customer Support
Sam White,20.0,[email],2016-10-02,65522.0,Marketing
James Green,20.0,[email],2023-10-01,65522.0,
James O'Connell,20.0,james_o'[email],2023-02-23,65522.0,Finance
Sarah Black,20.0,[email],2019-12-20,65522.0,Operations
David White,30.0,[email],2025-01-02,65522.0,Sales
David Black,20.0,[email],2020-05-10,75157.0,HR
Emily Doe,20.0,[email],2025-01-01,65522.0,IT
Jessica Davis,20.0,[email],2025-01-02,65522.0,HR
Sarah Johnson,20.0,[email],2025-01-01,65522.0,IT
Anna O'Connell,59.0,anna_o'[email],2019-11-08,65522.0,Operations
Emily Black,20.0,[email],2025-01-01,65522.0,HR
Lisa Black,20.0,[email],2020-09-06,61358.0,IT
Peter Black,24.0,[email],2018-01-17,65522.0,Marketing
Mike White,20.0,[email],2025-01-02,65522.0,
Chris Doe,20.0,[email],2025-01-01,79539.0,HR
Jessica Smith,38.0,[email],2015-06-01,65522.0,Customer Support
Emily Doe,20.0,invalid_email,2025-01-01,65522.0,IT
Robert O'Connell,43.0,robert_o'[email],2025-01-02,65522.0,Finance
Emily Smith,52.0,[email],2020-11-25,65522.0,Sales
Mike Brown,20.0,[email],2015-01-04,65522.0,Marketing
Emily Green,20.0,[email],2025-01-01,65522.0,Marketing
John Smith,20.0,[email],2020-04-13,90593.0,IT
Sarah Davis,20.0,invalid_email,2022-02-06,65522.0,HR
,20.0,invalid_email,2017-02-18,65522.0,Customer Support
Sarah Smith,20.0,[email],2019-10-01,65522.0,Marketing
Alice O'Connell,20.0,alice_o'[email],2015-10-08,65522.0,HR
Laura Brown,43.0,[email],2025-01-01,65522.0,IT
James Black,20.0,invalid_email,2017-07-13,65522.0,
Robert Green,20.0,[email],2021-09-09,65522.0,Operations
Alice Green,20.0,[email],2025-01-01,65522.0,
Laura Green,20.0,[email],2025-01-01,65522.0,Marketing
Mary Smith,32.0,[email],2025-01-02,60352.0,Operations
Tom Brown,52.0,[email],2025-01-02,77828.0,Operations
Mary Black,21.0,[email],2025-01-01,65522.0,
Jessica White,56.0,invalid_email,2019-06-13,65522.0,Marketing
Mary Green,20.0,[email],2020-06-02,90031.0,Marketing
Lisa Miller,30.0,[email],2025-01-01,65522.0,Marketing
,20.0,invalid_email,2025-01-02,65522.0,Sales
John Johnson,20.0,[email],2025-01-01,65522.0,
Jane Black,32.0,[email],2025-12-10,65522.0,Customer Support
Tom O'Connell,20.0,tom_o'[email],2016-10-25,65522.0,
Peter Davis,20.0,[email],2025-01-01,65522.0,Finance
Alex Black,20.0,[email],2016-07-12,65522.0,Operations
Mary Brown,20.0,[email],2025-11-02,65522.0,HR
David Doe,20.0,[email],2023-03-22,48821.0,Finance
Jane Doe,20.0,[email],2019-10-15,65522.0,
John Black,20.0,[email],2016-04-04,65522.0,Operations
Sarah Miller,20.0,[email],2015-11-03,65522.0,Operations
Tom Doe,47.0,[email],2023-01-01,65522.0,Finance
Jessica Doe,20.0,[email],2025-01-02,35727.0,Operations
Sam Miller,20.0,[email],2025-01-01,65522.0,Sales
Robert Doe,20.0,[email],2022-09-28,65522.0,Operations
James Smith,20.0,[email],2020-11-05,65522.0,Customer Support
Robert Johnson,20.0,[email],2025-01-01,65522.0,
Alice Johnson,20.0,[email],2018-04-09,65522.0,Sales
Sam Davis,20.0,[email],2019-06-20,65522.0,Marketing
,20.0,invalid_email,2018-07-17,53690.0,Customer Support
Laura Davis,20.0,[email],2025-01-01,65522.0,HR
Anna White,47.0,[email],2025-04-15,65522.0,HR
Peter Green,20.0,[email],2025-01-01,74716.0,Marketing
Jessica Black,43.0,[email],2019-11-13,65522.0,
Jessica Doe,20.0,[email],2025-01-01,65522.0,Operations
Chris Brown,20.0,[email],2025-02-19,65522.0,Marketing
Laura Black,20.0,[email],2024-10-02,65522.0,HR
David Johnson,20.0,[email],2025-09-12,74754.0,Marketing
Anna Smith,20.0,[email],2025-06-07,65522.0,Operations
Jane White,20.0,[email],2021-06-18,65522.0,HR
Anna Johnson,38.0,[email],2025-01-01,65522.0,HR
Emily Brown,60.0,[email],2025-01-01,65522.0,Sales
Sarah Johnson,29.0,[email],2024-07-01,65522.0,Finance
Chris Doe,54.0,[email],2024-09-09,64609.0,Operations
Laura White,27.0,[email],2025-01-01,65522.0,Operations
Mike Johnson,20.0,[email],2025-01-01,65522.0,
Chris White,20.0,[email],2019-04-18,69462.0,Finance
Laura Brown,20.0,[email],2025-01-02,43019.0,IT
Anna O'Connell,20.0,anna_o'[email],2024-01-16,67915.0,Customer Support
Chris Brown,20.0,[email],2024-08-20,65522.0,Marketing
Tom Doe,25.0,[email],2015-01-23,65522.0,IT
Robert Smith,50.0,invalid_email,2023-04-10,65522.0,IT
Sam Miller,20.0,[email],2023-12-12,65522.0,Marketing
Anna O'Connell,20.0,anna_o'[email],2025-01-01,65522.0,Operations
Sarah Smith,20.0,[email],2015-03-15,65522.0,HR
David Davis,20.0,[email],2025-01-01,66493.0,Finance
James Smith,20.0,[email],2025-01-01,65522.0,Sales
,20.0,invalid_email,2025-01-01,65522.0,Sales
Mary Black,55.0,[email],2020-07-23,94432.0,Marketing
Sam Miller,20.0,[email],2025-01-01,65522.0,IT
Sarah Green,20.0,[email],2023-10-15,65522.0,
Emily Doe,20.0,[email],2025-01-01,66742.0,IT
Emily Johnson,20.0,[email],2025-01-01,58593.0,Operations
