Name,Age,Email,Join_Date,Salary,Department
Jane Green,20.0,[email],2025-06-24,65522.0,Operations
Tom O'Connell,20.0,tom_o'[email],2025-01-02,65522.0,Customer Support
Mike White,42.0,[email],2021-06-03,65522.0,HR
Alice O'Connell,20.0,alice_o'[email],2025-01-02,65522.0,IT
Mike O'Connell,51.0,mike_o'[email],2017-08-11,65522.0,HR
Alice Brown,37.0,[email],2025-01-01,65522.0,Marketing
Jane White,20.0,[email],2022-07-01,65522.0,Finance
James Miller,57.0,[email],2018-07-23,78605.0,Operations
Anna O'Connell,20.0,anna_o'[email],2025-01-01,65522.0,Operations
Jessica Davis,20.0,[email],2025-01-01,46762.0,Finance
Alex Doe,20.0,[email],2025-01-02,65522.0,IT
Robert Black,20.0,[email],2015-06-04,65522.0,Marketing
Robert White,20.0,invalid_email,2020-10-06,67992.0,Finance
James O'Connell,20.0,james_o'[email],2019-10-18,65522.0,HR
Tom Davis,42.0,[email],2018-08-07,65522.0,Customer Support
Jessica Green,50.0,[email],2018-06-03,65522.0,
Alex Brown,20.0,[email],2015-11-03,65522.0,Operations
Sarah Green,20.0,[email],2025-01-01,57383.0,HR
,20.0,invalid_email,2025-01-02,44677.0,
Laura Smith,48.0,[email],2024-11-25,87107.0,
Lisa Doe,39.0,[email],2018-09-19,65522.0,Sales
Robert Green,56.0,[email],2023-09-17,65522.0,Sales
John White,20.0,[email],2022-12-04,34987.0,Sales
Peter Miller,56.0,[email],2025-01-01,65522.0,Marketing
Chris White,41.0,[email],2025-01-01,65522.0,Sales
Mary White,20.0,invalid_email,2024-10-01,65522.0,Customer Support
Alice Davis,22.0,[email],2025-01-02,91885.0,Finance
Sam White,30.0,invalid_email,2019-04-22,65522.0,IT
Sarah Davis,20.0,[email],2025-07-11,70044.0,Sales
Jane Doe,35.0,[email],2017-12-01,65522.0,
Robert Doe,20.0,invalid_email,2024-09-15,67268.0,Sales
David Davis,20.0,[email],2024-06-23,95400.0,
Emily Davis,20.0,invalid_email,2025-01-02,65522.0,Customer Support
Tom Miller,20.0,[email],2016-03-05,92984.0,Sales
Peter Green,20.0,[email],2020-11-27,65522.0,Operations
David Brown,20.0,[email],2025-01-02,75015.0,Sales
Mike Doe,20.0,[email],2016-04-23,53135.0,HR
Tom Green,20.0,[email],2023-07-06,65522.0,Finance
Alex Johnson,20.0,[email],2016-04-10,65522.0,Marketing
James Black,46.0,[email],2016-07-08,93919.0,HR
Mary O'Connell,49.0,mary_o'[email],2025-01-02,94752.0,Finance
Tom Green,38.0,[email],2025-01-01,65522.0,Finance
John Brown,20.0,[email],2025-01-01,65522.0,Customer Support
Alex Green,22.0,[email],2015-12-08,65522.0,IT
Tom Doe,20.0,[email],2016-09-10,65522.0,Finance
Robert Green,20.0,[email],2020-09-02,65522.0,Sales
James O'Connell,52.0,james_o'[email],2025-01-01,65522.0,Finance
Mary O'Connell,20.0,invalid_email,2025-01-01,65522.0,
Mary Black,20.0,[email],2025-01-02,65522.0,Marketing
Anna Brown,20.0,[email],2022-03-02,65522.0,Sales
Tom O'Connell,20.0,tom_o'[email],2016-06-12,65522.0,Operations
Mike Davis,20.0,[email],2020-03-11,65522.0,
Peter Davis,45.0,[email],2021-11-02,65522.0,Customer Support
Sam Doe,20.0,invalid_email,2015-08-22,65522.0,
Sarah White,20.0,[email],2025-11-16,65522.0,IT
Tom Doe,20.0,[email],2021-09-02,94126.0,
Anna White,20.0,[email],2019-02-10,95721.0,Customer Support
Alice Brown,20.0,[email],2015-07-01,90583.0,IT
Mary Brown,20.0,[email],2021-07-09,54265.0,HR
David Black,20.0,invalid_email,2025-01-02,65522.0,IT
,20.0,invalid_email,2018-12-28,45814.0,Customer Support
Robert White,20.0,[email],2020-11-27,65522.0,Marketing
Robert O'Connell,20.0,invalid_email,2020-12-05,65522.0,
Mary Miller,20.0,[email],2020-05-20,65522.0,Finance
Lisa Green,56.0,[email],2025-01-01,65522.0,
Anna Smith,20.0,[email],2019-09-18,65522.0,
Robert Green,20.0,[email],2018-07-19,98036.0,Operations
James Johnson,20.0,[email],2025-01-01,65522.0,Customer Support
Chris O'Connell,20.0,chris_o'[email],2017-03-03,73333.0,Sales
Lisa Davis,20.0,[email],2015-06-19,65522.0,Marketing
John Miller,20.0,[email],2023-10-04,65522.0,
James O'Connell,20.0,james_o'[email],2025-01-01,65522.0,Customer Support
Laura White,43.0,[email],2020-04-03,65522.0,Customer Support
Lisa White,21.0,[email],2025-01-02,93941.0,HR
Mike Black,20.0,invalid_email,2025-01-01,44864.0,Finance
Mike Brown,20.0,invalid_email,2017-03-01,65522.0,
Robert O'Connell,20.0,robert_o'[email],2025-01-01,65522.0,HR
Jane Miller,20.0,[email],2025-01-01,65522.0,
John O'Connell,20.0,john_o'[email],2022-01-10,65522.0,Marketing
Chris Davis,60.0,[email],2019-08-24,65522.0,IT
,20.0,invalid_email,2025-01-01,83467.0,Customer Support
James Green,54.0,[email],2024-06-18,65522.0,
,20.0,invalid_email,2025-01-02,65522.0,Sales
Emily Brown,20.0,[email],2019-06-25,65522.0,Sales
,20.0,invalid_email,2018-11-08,65522.0,Customer Support
Sam White,20.0,[email],2017-06-13,65522.0,IT
Mary White,20.0,[email],2022-12-06,89022.0,Customer Support
Lisa Johnson,20.0,[email],2025-01-02,33492.0,IT
John O'Connell,20.0,john_o'[email],2022-01-26,65522.0,IT
Sam Miller,20.0,[email],2025-01-01,33232.0,Marketing
Tom Johnson,59.0,[email],2016-11-24,65522.0,Finance
Laura Doe,20.0,[email],2018-05-16,65522.0,Finance
Mary Doe,20.0,[email],2016-09-07,53524.0,Customer Support
Mike White,20.0,[email],2020-03-27,65522.0,IT
Jane Black,28.0,[email],2022-06-28,65522.0,Marketing
Sam White,20.0,[email],2025-01-01,65522.0,Marketing
Chris O'Connell,20.0,chris_o'[email],2020-02-11,30075.0,Sales
David White,56.0,[email],2025-01-01,65522.0,IT
Chris Johnson,20.0,[email],2025-01-01,65522.0,HR
Sarah Black,20.0,[email],2025-01-01,65522.0,IT
Laura Davis,20.0,[email],2025-01-01,65522.0,Finance
Jessica Davis,20.0,[email],2023-09-05,65522.0,IT
James Black,20.0,[email],2021-05-23,75913.0,Marketing
Tom Smith,20.0,[email],2025-01-02,65522.0,Marketing
Robert White,20.0,[email],2025-01-01,75408.0,
Alex Green,20.0,[email],2025-01-01,65522.0,Finance
Jessica Doe,20.0,[email],2015-12-09,65522.0,
John Smith,20.0,invalid_email,2025-01-01,37843.0,HR
,20.0,invalid_email,2019-08-15,57483.0,
Sam Doe,20.0,[email],2025-01-01,97876.0,
James Miller,20.0,[email],2025-01-01,65522.0,HR
Alice Davis,20.0,[email],2025-12-08,65522.0,Operations
,20.0,invalid_email,2020-11-18,65522.0,Operations
Jane Black,20.0,[email],2025-01-01,65522.0,HR
Alice O'Connell,20.0,alice_o'[email],2025-01-02,42289.0,HR
Tom Doe,20.0,[email],2023-10-08,65522.0,HR
Peter White,20.0,[email],2023-02-25,65522.0,Marketing
Alex Davis,20.0,invalid_email,2020-06-24,65522.0,HR
Peter Doe,20.0,[email],2025-08-12,65522.0,IT
Laura Doe,20.0,[email],2025-01-01,65522.0,Finance
John Smith,20.0,[email],2018-02-01,65522.0,Marketing
Anna Green,20.0,[email],2023-03-05,65522.0,Finance
James Black,20.0,[email],2025-01-02,65522.0,HR
Jessica Green,20.0,[email],2018-10-17,65522.0,Marketing
Alice Green,49.0,[email],2025-09-15,65522.0,IT
Jessica Black,20.0,[email],2016-10-09,65522.0,
Chris O'Connell,20.0,chris_o'[email],2025-01-01,33247.0,Finance
Alice Doe,20.0,[email],2025-01-01,65522.0,Sales
Robert Davis,20.0,[email],2018-03-28,96581.0,Sales
Emily Doe,20.0,[email],2025-01-01,65522.0,Marketing
Sarah Doe,41.0,[email],2023-11-06,65522.0,Operations
Alice Miller,20.0,[email],2020-09-14,65522.0,HR
Anna Black,20.0,[email],2025-03-06,36899.0,Finance
Chris Brown,20.0,[email],2022-07-21,65522.0,Operations
Chris Green,20.0,invalid_email,2019-11-22,65522.0,Sales
Mike Doe,20.0,[email],2025-01-01,65522.0,Customer Support
Tom O'Connell,20.0,tom_o'[email],2019-08-06,65522.0,Sales
David Green,20.0,[email],2024-07-09,96183.0,Finance
Tom White,20.0,[email],2025-01-02,95362.0,
Laura Brown,20.0,[email],2025-01-01,65522.0,Customer Support
Laura Black,20.0,[email],2019-06-05,65522.0,Finance
Jessica White,20.0,[email],2025-01-01,65522.0,IT
Mike Smith,20.0,[email],2018-09-09,65522.0,Sales
Sam Johnson,20.0,[email],2025-01-01,65522.0,Operations
Alice Smith,59.0,[email],2025-01-01,89500.0,Operations
James Smith,20.0,invalid_email,2023-06-19,65522.0,Sales
Lisa Johnson,20.0,[email],2025-01-01,65522.0,Sales
Alex Green,20.0,[email],2025-01-01,33781.0,Finance
,20.0,invalid_email,2025-01-02,61608.0,HR
James Miller,20.0,[email],2016-09-04,65522.0,Marketing
,20.0,invalid_email,2025-01-02,94756.0,Marketing
Laura Davis,26.0,invalid_email,2025-01-01,65522.0,Finance
Alex Miller,56.0,[email],2017-09-01,65522.0,Finance
Alex Smith,30.0,[email],2025-11-09,83071.0,
Laura Johnson,20.0,[email],2018-04-16,54278.0,Sales
Peter O'Connell,20.0,peter_o'[email],2017-01-27,65522.0,
John Davis,30.0,invalid_email,2017-04-17,65522.0,Finance
Lisa O'Connell,20.0,lisa_o'[email],2025-08-09,65522.0,Sales
,20.0,invalid_email,2017-06-07,65522.0,
James O'Connell,20.0,james_o'[email],2025-01-02,45731.0,HR
David Green,20.0,[email],2021-05-06,65522.0,Sales
Mary Green,20.0,[email],2023-11-24,59925.0,Sales
Robert Black,26.0,[email],2016-10-16,65522.0,Customer Support
James Miller,36.0,invalid_email,2021-12-08,65522.0,
Emily Green,33.0,[email],2021-06-02,65522.0,Customer Support
Mary White,42.0,[email],2025-01-02,65522.0,Customer Support
Peter White,32.0,invalid_email,2025-01-02,65522.0,Finance
Jessica Brown,20.0,[email],2025-06-10,65522.0,Finance
Peter Johnson,39.0,[email],2025-01-02,37424.0,Operations
Laura Miller,20.0,[email],2025-12-19,65522.0,Marketing
Anna Miller,20.0,[email],2024-09-14,38210.0,Sales
,20.0,invalid_email,2025-12-11,62129.0,IT
Laura O'Connell,20.0,laura_o'[email],2025-01-01,65522.0,Customer Support
David White,20.0,[email],2021-07-02,65522.0,Marketing
Emily Davis,20.0,[email],2018-10-23,65522.0,Marketing
Tom Green,20.0,[email],2016-12-07,65522.0,Marketing
Robert Brown,20.0,[email],2025-01-01,81357.0,HR
Sarah Green,20.0,[email],2023-12-08,69438.0,Customer Support
Lisa Green,20.0,[email],2016-02-06,65522.0,Operations
Mary O'Connell,54.0,mary_o'[email],2025-01-01,65522.0,IT
David Davis,39.0,invalid_email,2025-01-01,87322.0,IT
Mike Davis,20.0,[email],2016-12-04,56594.0,Sales
Jane Miller,20.0,[email],2016-03-14,65522.0,Finance
James Davis,29.0,[email],2020-10-19,55553.0,Finance
Chris Doe,20.0,[email],2025-01-02,88983.0,Finance
David Doe,20.0,[email],2023-04-06,65522.0,Customer Support
Anna O'Connell,20.0,anna_o'[email],2019-08-05,65522.0,Marketing
Robert Smith,20.0,[email],2025-01-01,65522.0,Sales
Laura Johnson,20.0,[email],2022-01-18,65522.0,Sales
Sarah Johnson,20.0,invalid_email,2025-01-02,65522.0,
Sam Davis,20.0,[email],2022-01-12,67012.0,Marketing
James White,20.0,[email],2025-01-02,47519.0,Finance
Alice Smith,58.0,[email],2020-08-23,65522.0,Finance
Robert O'Connell,23.0,robert_o'[email],2019-09-24,65522.0,Marketing
David Davis,20.0,[email],2024-02-09,65522.0,HR
Laura White,20.0,[email],2025-02-12,65522.0,Operations
David White,27.0,[email],2018-07-11,65522.0,Marketing
Sarah Doe,20.0,[email],2025-01-01,65522.0,HR
Emily Brown,20.0,[email],2025-01-01,72212.0,Sales
Sarah Miller,20.0,[email],2025-01-01,65522.0,Customer Support
Lisa Doe,20.0,[email],2023-01-22,65522.0,Customer Support
Sarah White,20.0,[email],2022-03-17,82937.0,IT
Sarah Black,54.0,invalid_email,2021-07-10,65522.0,
Mike Doe,44.0,[email],2021-08-20,65522.0,HR
Sarah Green,20.0,[email],2025-01-02,65522.0,
Jessica Black,20.0,[email],2025-01-01,65522.0,Sales
Jessica Johnson,44.0,invalid_email,2022-05-15,41126.0,Marketing
Jessica O'Connell,20.0,jessica_o'[email],2025-11-06,65522.0,Sales
Alice O'Connell,20.0,alice_o'[email],2019-10-26,65522.0,
Jessica Brown,20.0,[email],2016-01-12,65522.0,Customer Support
John O'Connell,22.0,john_o'[email],2016-07-05,51039.0,IT
Jessica Johnson,20.0,[email],2025-01-01,65522.0,Customer Support
Chris Johnson,20.0,[email],2023-01-23,65522.0,Marketing
Peter Miller,20.0,[email],2025-04-15,65522.0,Sales
Mary Smith,20.0,[email],2025-01-02,67366.0,Operations
Jane Smith,35.0,[email],2025-01-02,65522.0,Customer Support
Sam White,20.0,[email],2025-01-01,65522.0,Operations
,20.0,invalid_email,2021-11-23,65522.0,Customer Support
Lisa Johnson,20.0,[email],2024-12-11,65522.0,Sales
Jane Johnson,29.0,[email],2025-01-02,65522.0,IT
Mary Davis,20.0,[email],2020-02-22,65522.0,IT
Peter Doe,20.0,[email],2025-01-01,65522.0,IT
Laura O'Connell,57.0,laura_o'[email],2025-01-01,65522.0,Customer Support
Anna Smith,20.0,[email],2021-08-28,65522.0,IT
Jane Davis,20.0,[email],2025-01-02,75233.0,Operations
,20.0,invalid_email,2017-11-17,65522.0,Marketing
James Brown,20.0,[email],2025-01-01,65522.0,Customer Support
Peter O'Connell,20.0,invalid_email,2025-01-02,49155.0,Operations
Lisa Miller,20.0,[email],2025-01-01,93986.0,IT
Tom Miller,20.0,[email],2023-01-11,65522.0,HR
,20.0,invalid_email,2020-04-18,58533.0,
Anna Doe,20.0,[email],2017-07-03,66503.0,Operations
Peter White,20.0,[email],2025-01-01,65522.0,Finance
James White,20.0,[email],2015-12-06,65522.0,Customer Support
Peter Brown,20.0,[email],2025-01-02,82677.0,
Peter Black,20.0,[email],2015-04-23,35391.0,
Robert Miller,20.0,invalid_email,2025-01-01,65522.0,Marketing
James Miller,51.0,[email],2023-05-18,65522.0,Finance
Jessica Davis,59.0,[email],2025-01-02,72188.0,
Robert White,40.0,[email],2017-03-21,88480.0,Operations
Anna O'Connell,20.0,anna_o'[email],2025-01-01,65522.0,Sales
Anna Green,20.0,[email],2025-01-01,65522.0,Operations
Jessica Brown,20.0,[email],2025-01-01,32186.0,Finance
Lisa Black,27.0,[email],2020-04-21,65522.0,Operations
Mike O'Connell,20.0,invalid_email,2025-01-02,33793.0,HR
Lisa Black,20.0,[email],2025-01-01,43167.0,Finance
Peter White,20.0,[email],2025-01-01,65522.0,Sales
Alice O'Connell,20.0,alice_o'[email],2015-08-10,37574.0,
John Davis,20.0,invalid_email,2022-01-19,65522.0,Sales
Emily Miller,20.0,[email],2015-07-13,65522.0,Customer Support
Jane Davis,20.0,[email],2015-12-17,65522.0,Finance
David Miller,34.0,[email],2022-12-02,79898.0,IT
Jane Green,59.0,[email],2020-02-28,51397.0,
Jessica Davis,57.0,[email],2017-09-04,65522.0,Finance
Mary Black,20.0,[email],2025-01-02,65522.0,IT
Mike Davis,35.0,[email],2025-01-01,51826.0,Sales
Chris Green,20.0,[email],2025-01-02,65522.0,
Sam White,55.0,[email],2025-01-01,65522.0,Customer Support
David Green,42.0,[email],2025-01-01,77445.0,IT
Chris Davis,20.0,[email],2023-04-20,65522.0,HR
Emily Smith,20.0,[email],2020-08-10,65522.0,
Sam Johnson,20.0,[email],2025-01-01,65522.0,Finance
James Doe,55.0,[email],2016-12-04,65522.0,Operations
John Smith,20.0,[email],2025-01-01,65522.0,Marketing
James Johnson,20.0,[email],2025-01-01,76042.0,HR
Tom Davis,20.0,[email],2025-01-02,91680.0,IT
Peter Black,20.0,[email],2025-01-02,65522.0,Finance
,57.0,invalid_email,2020-06-13,65522.0,Sales
Sam Green,20.0,[email],2025-01-01,65522.0,Sales
Sarah O'Connell,20.0,sarah_o'[email],2016-10-13,65522.0,HR
Alice Doe,20.0,[email],2025-01-01,65522.0,HR
Lisa Green,31.0,[email],2024-10-25,48524.0,Sales
Anna Doe,20.0,[email],2025-01-01,65522.0,IT
Mary Brown,20.0,[email],2025-01-01,65522.0,Sales
Laura Brown,20.0,[email],2025-01-01,65522.0,Finance
Jane Brown,20.0,[email],2025-01-01,65522.0,HR
James White,20.0,[email],2015-05-01,65522.0,Operations
Chris Davis,55.0,invalid_email,2021-05-25,65522.0,Sales
Robert O'Connell,50.0,robert_o'[email],2025-01-01,65522.0,Finance
Anna O'Connell,20.0,anna_o'[email],2018-01-18,65522.0,
Alice Green,20.0,[email],2018-12-10,65522.0,Customer Support
Lisa Smith,20.0,[email],2015-05-05,65522.0,IT
Mary Black,20.0,[email],2025-01-01,65522.0,IT
David O'Connell,20.0,david_o'[email],2025-01-01,46782.0,Finance
Mary Doe,20.0,[email],2020-11-12,65522.0,Operations
Jessica Doe,20.0,[email],2025-01-01,65522.0,IT
Sarah Johnson,20.0,[email],2016-02-01,65522.0,IT
Tom Green,20.0,[email],2025-01-02,65522.0,IT
Sam White,55.0,[email],2020-04-26,65522.0,Operations
Alex O'Connell,20.0,alex_o'[email],2025-01-01,65522.0,HR
Sarah Miller,20.0,[email],2025-01-01,65522.0,HR
James White,20.0,[email],2025-01-02,65522.0,Finance
Emily Brown,20.0,[email],2025-01-01,98652.0,HR
Alice Doe,53.0,[email],2025-01-01,65522.0,HR
Jessica Smith,20.0,[email],2023-06-05,65522.0,Operations
Anna Green,20.0,[email],2021-04-01,65522.0,Customer Support
Jane O'Connell,20.0,jane_o'[email],2025-01-01,80628.0,HR
Lisa O'Connell,20.0,lisa_o'[email],2021-05-09,65522.0,
Tom Davis,27.0,[email],2017-05-17,65522.0,HR
Sam Doe,20.0,invalid_email,2019-07-22,65522.0,Marketing
Laura Brown,20.0,[email],2020-07-11,65522.0,Marketing
David Smith,20.0,[email],2015-05-06,69521.0,IT
Alice Davis,20.0,[email],2021-08-03,65522.0,Marketing
Sarah Black,20.0,[email],2019-11-06,65522.0,IT
Lisa Johnson,20.0,[email],2018-05-14,65522.0,Marketing
Sam Smith,20.0,invalid_email,2022-02-17,34118.0,Finance
John Brown,52.0,[email],2025-01-02,61423.0,Operations
Lisa Miller,20.0,[email],2025-01-02,65522.0,HR
Peter Miller,20.0,[email],2017-12-21,65522.0,Finance
Jessica Doe,20.0,[email],2021-03-04,65522.0,Customer Support
Alex Miller,20.0,[email],2021-09-11,65522.0,Finance
Peter O'Connell,20.0,peter_o'[email],2025-01-02,65522.0,Operations
Anna Black,48.0,[email],2025-01-01,65522.0,IT
Alex Green,20.0,[email],2025-01-01,65522.0,Finance
Robert Miller,20.0,[email],2018-05-14,65522.0,Sales
David Davis,49.0,invalid_email,2015-03-24,65522.0,Finance
Alex Green,35.0,[email],2019-01-05,52372.0,Sales
Laura Miller,20.0,[email],2015-10-09,65522.0,Customer Support
Anna Green,20.0,[email],2025-01-02,65522.0,Operations
Mike O'Connell,20.0,mike_o'[email],2025-09-07,65522.0,Operations
,20.0,invalid_email,2025-01-01,61353.0,Finance
Jane Davis,20.0,invalid_email,2025-01-02,91739.0,
James Smith,20.0,[email],2020-08-21,65522.0,Finance
Alice White,40.0,invalid_email,2021-07-10,79852.0,Finance
Jessica White,20.0,[email],2020-04-03,65522.0,Marketing
Jessica O'Connell,44.0,jessica_o'[email],2025-01-02,42517.0,HR
Jane Brown,37.0,[email],2025-01-02,65522.0,IT
Sam Johnson,20.0,[email],2017-04-23,65522.0,Sales
Robert Brown,20.0,[email],2017-08-02,65522.0,
Anna White,20.0,[email],2025-01-02,35853.0,Operations
Anna White,20.0,[email],2022-10-24,59388.0,IT
Jessica Smith,31.0,[email],2025-01-02,65522.0,Sales
