Name,Age,Email,Join_Date,Salary,Department
Jessica Miller,20.0,[email],2025-01-01,65522.0,Sales
Emily Black,20.0,[email],2023-10-06,65522.0,Finance
Anna Doe,20.0,[email],2022-02-14,65522.0,
Chris Smith,20.0,invalid_email,2017-02-07,65522.0,HR
Lisa O'Connell,43.0,lisa_o'[email],2025-01-01,96282.0,HR
Lisa O'Connell,20.0,lisa_o'[email],2025-01-01,65522.0,HR
Robert Green,35.0,[email],2021-04-22,65522.0,Finance
Emily Johnson,20.0,[email],2022-11-04,65522.0,Finance
Sam O'Connell,20.0,sam_o'[email],2022-07-01,62476.0,Customer Support
James Green,20.0,[email],2024-03-04,65522.0,HR
Laura Miller,20.0,invalid_email,2019-09-16,65522.0,IT
,20.0,invalid_email,2025-01-01,65522.0,Customer Support
Mary O'Connell,20.0,mary_o'[email],2024-04-23,65522.0,
David Johnson,43.0,[email],2020-12-04,65522.0,HR
David Johnson,41.0,invalid_email,2025-01-02,65522.0,
Chris Doe,20.0,[email],2025-01-01,65522.0,Sales
Lisa White,20.0,[email],2019-07-01,65522.0,HR
Jane Miller,20.0,[email],2025-01-01,65522.0,Sales
Jessica Johnson,20.0,[email],2022-12-27,65522.0,IT
Lisa White,20.0,[email],2017-04-05,65522.0,HR
David Black,20.0,[email],2025-09-11,65522.0,Customer Support
Alice Green,20.0,[email],2025-01-02,65522.0,IT
Laura Brown,43.0,[email],2025-12-10,65522.0,Sales
Sam Brown,20.0,[email],2019-10-12,90317.0,
Mary White,20.0,[email],2025-06-04,64559.0,Customer Support
Sarah Black,20.0,[email],2025-01-01,44496.0,IT
Laura Green,20.0,[email],2020-02-02,65522.0,Finance
Jessica Doe,20.0,[email],2025-10-02,65522.0,Marketing
Anna Green,20.0,[email],2025-01-02,65522.0,Operations
Tom Doe,20.0,invalid_email,2025-01-02,65522.0,Marketing
David Smith,60.0,[email],2018-05-18,66848.0,
Tom Doe,20.0,[email],2020-04-07,65522.0,Customer Support
Mike Davis,20.0,[email],2023-12-11,65522.0,
Mary Miller,20.0,[email],2020-11-14,40528.0,Finance
Robert Doe,27.0,[email],2025-01-01,79823.0,IT
Chris O'Connell,34.0,chris_o'[email],2025-01-01,65522.0,
Chris Doe,20.0,[email],2025-01-02,65522.0,Operations
Chris Doe,20.0,[email],2018-05-24,65522.0,
David O'Connell,20.0,david_o'[email],2016-03-25,65522.0,
John O'Connell,20.0,john_o'[email],2025-01-02,71404.0,Marketing
David Miller,20.0,[email],2025-09-20,54466.0,Finance
John Miller,20.0,[email],2021-11-11,33626.0,Sales
Jane Davis,20.0,[email],2025-12-06,65522.0,
John O'Connell,20.0,john_o'[email],2025-01-01,65522.0,Sales
Peter Brown,20.0,[email],2020-05-11,44171.0,Marketing
Alex Black,41.0,[email],2025-01-01,65522.0,IT
Mike Davis,20.0,invalid_email,2024-02-04,30343.0,Sales
David White,44.0,[email],2025-01-01,52446.0,
Laura Miller,23.0,[email],2022-05-14,53503.0,IT
Jane Brown,20.0,[email],2019-05-19,65522.0,Marketing
Anna Miller,36.0,[email],2017-05-21,65522.0,
Tom Brown,20.0,[email],2025-01-01,65522.0,HR
Mary Black,20.0,[email],2023-07-06,82165.0,Operations
Jessica Johnson,41.0,[email],2025-01-01,99350.0,Operations
Jane O'Connell,20.0,jane_o'[email],2025-01-01,65522.0,HR
Emily Black,20.0,[email],2025-01-01,48350.0,IT
David Green,20.0,[email],2018-10-08,65522.0,Operations
Tom Johnson,20.0,[email],2022-06-24,89851.0,IT
Jessica Brown,20.0,[email],2016-01-16,38143.0,Finance
Robert Davis,20.0,invalid_email,2020-03-14,65522.0,Operations
John Green,20.0,[email],2018-05-05,65522.0,Finance
Anna Green,20.0,[email],2024-01-24,65522.0,Customer Support
Alice Davis,20.0,[email],2025-01-01,65522.0,Finance
Robert Smith,60.0,[email],2021-07-07,65522.0,Finance
Robert Davis,20.0,[email],2019-03-01,65522.0,Finance
Jane White,20.0,[email],2017-03-18,65522.0,
Emily O'Connell,20.0,emily_o'[email],2016-07-08,65522.0,
Robert White,20.0,[email],2025-01-01,65522.0,Marketing
James Davis,20.0,[email],2016-05-15,65522.0,Customer Support
Jane Davis,21.0,[email],2016-01-17,85150.0,Customer Support
Peter O'Connell,20.0,invalid_email,2025-01-01,91026.0,HR
Jessica Smith,20.0,[email],2021-11-07,65522.0,Finance
Sarah Black,20.0,[email],2023-04-21,51880.0,Finance
Mike Doe,37.0,[email],2018-09-20,65522.0,IT
,20.0,invalid_email,2025-01-01,61112.0,HR
David O'Connell,20.0,invalid_email,2019-11-07,65522.0,HR
Emily Green,44.0,[email],2025-01-11,37582.0,IT
Mike Smith,40.0,invalid_email,2017-08-10,65522.0,HR
Sam White,20.0,[email],2017-03-11,65522.0,Customer Support
Peter Johnson,20.0,[email],2019-08-25,65522.0,IT
Jane Black,54.0,[email],2025-01-01,65522.0,Sales
Mike Davis,20.0,[email],2025-01-01,65522.0,HR
Chris Brown,20.0,[email],2015-11-08,65522.0,Operations
Jane O'Connell,20.0,jane_o'[email],2025-01-01,65522.0,Marketing
Jessica O'Connell,40.0,jessica_o'[email],2025-01-02,78927.0,Customer Support
Emily White,20.0,[email],2024-12-08,65522.0,Operations
Chris Brown,20.0,[email],2025-04-10,90137.0,Customer Support
Mike Brown,20.0,[email],2018-05-10,65522.0,HR
Laura Doe,20.0,[email],2025-01-01,34756.0,HR
James Davis,20.0,[email],2025-01-02,48273.0,Sales
Alex Davis,20.0,[email],2017-01-19,65522.0,
Sarah Doe,20.0,[email],2025-04-25,65522.0,
Anna Black,20.0,[email],2025-01-01,31838.0,Sales
James Brown,37.0,[email],2023-07-19,65522.0,Customer Support
Alice Green,20.0,[email],2025-01-02,65522.0,IT
Alex O'Connell,20.0,alex_o'[email],2016-06-19,62613.0,Finance
Laura Smith,20.0,[email],2024-05-22,65522.0,HR
Chris Doe,31.0,[email],2025-01-01,65522.0,Marketing
Alice Miller,20.0,[email],2025-01-02,65522.0,Marketing
Chris Davis,20.0,invalid_email,2025-01-01,76225.0,Operations
Mary O'Connell,20.0,mary_o'[email],2016-05-09,84505.0,Marketing
Alex Doe,20.0,[email],2017-04-14,42202.0,Marketing
Chris White,42.0,[email],2025-01-02,65522.0,Customer Support
John Miller,20.0,[email],2018-11-09,65522.0,HR
Lisa Johnson,20.0,invalid_email,2015-06-06,70804.0,HR
Jane Brown,20.0,[email],2025-01-01,38458.0,HR
Tom Miller,20.0,[email],2020-07-16,65522.0,Operations
Jane Green,20.0,invalid_email,2025-01-02,56482.0,Marketing
David Brown,37.0,[email],2024-06-09,35096.0,Sales
John Johnson,49.0,[email],2025-01-01,35331.0,Marketing
Emily Smith,20.0,[email],2021-07-01,81798.0,Operations
Lisa Doe,20.0,[email],2021-10-03,65522.0,Operations
Sam Doe,20.0,[email],2021-09-10,65522.0,HR
Sam Brown,20.0,[email],2018-01-05,65522.0,Operations
,26.0,invalid_email,2025-01-01,65522.0,IT
Anna Smith,20.0,invalid_email,2025-01-01,65522.0,Customer Support
Alex Black,20.0,invalid_email,2016-10-26,65522.0,Sales
Sam Davis,25.0,[email],2015-06-22,67436.0,Finance
Mary Black,20.0,[email],2025-01-01,65522.0,
Anna Smith,20.0,[email],2021-02-09,42779.0,Customer Support
Robert Green,20.0,[email],2020-06-17,65522.0,Sales
Alice Green,20.0,[email],2023-12-01,65522.0,Operations
Anna Doe,20.0,[email],2015-04-04,65522.0,Customer Support
Tom Brown,20.0,[email],2019-07-19,99247.0,
David Miller,20.0,invalid_email,2016-01-04,65522.0,Finance
Alex Johnson,20.0,[email],2016-08-05,55555.0,IT
David Green,20.0,[email],2025-01-01,65522.0,IT
Alice Miller,20.0,invalid_email,2018-11-02,65522.0,Marketing
Alex Brown,20.0,[email],2025-01-01,65522.0,Sales
Peter Smith,20.0,[email],2023-05-01,65522.0,HR
Alice White,20.0,[email],2023-04-10,65522.0,Operations
,20.0,invalid_email,2015-02-22,65522.0,Sales
Peter Smith,46.0,[email],2025-01-02,65522.0,Customer Support
Jessica Smith,20.0,[email],2025-01-01,65522.0,HR
Jane Davis,20.0,[email],2018-08-22,65522.0,
Alice Miller,20.0,[email],2019-06-09,65522.0,Finance
Alex O'Connell,20.0,alex_o'[email],2021-04-03,65522.0,Finance
Sarah Brown,20.0,[email],2016-09-15,65522.0,Sales
Laura Green,20.0,[email],2020-06-08,75549.0,Finance
James Davis,51.0,[email],2025-01-01,70497.0,IT
Sarah Miller,20.0,[email],2025-01-01,65522.0,Operations
,20.0,invalid_email,2020-05-27,65522.0,Operations
Emily Doe,20.0,[email],2025-01-01,65522.0,HR
Laura O'Connell,43.0,invalid_email,2015-03-18,65522.0,Finance
Mike Davis,42.0,[email],2025-01-01,65522.0,Operations
Sam White,54.0,[email],2016-09-15,65522.0,Finance
Lisa Brown,20.0,[email],2022-08-28,68640.0,Finance
Tom White,20.0,[email],2025-01-02,65522.0,Operations
Laura Smith,20.0,[email],2020-05-01,48629.0,IT
Jessica Davis,20.0,[email],2025-01-02,82483.0,HR
,20.0,invalid_email,2025-11-06,73306.0,Customer Support
Mary Black,20.0,[email],2025-01-11,65522.0,IT
James Black,20.0,[email],2019-11-06,33039.0,Finance
Tom White,20.0,invalid_email,2025-01-01,75480.0,Customer Support
Anna Black,20.0,[email],2025-01-01,61064.0,HR
Lisa Smith,20.0,[email],2025-01-01,61823.0,
Anna Davis,20.0,[email],2025-11-10,65522.0,Finance
Jane Black,20.0,[email],2025-01-01,65522.0,Marketing
,20.0,invalid_email,2025-01-02,42491.0,Customer Support
Mike Johnson,20.0,[email],2025-01-02,65522.0,Operations
John Smith,50.0,[email],2025-01-01,65522.0,Finance
Mary Brown,20.0,[email],2025-01-02,65522.0,IT
Anna Johnson,20.0,[email],2025-01-02,66605.0,HR
Tom Miller,33.0,[email],2025-01-02,65522.0,Finance
Chris Black,20.0,[email],2023-11-03,65522.0,Marketing
David O'Connell,20.0,david_o'[email],2016-02-10,65522.0,Marketing
,20.0,invalid_email,2025-01-01,65522.0,Finance
Alex Smith,20.0,[email],2025-01-01,40999.0,
Sam White,20.0,[email],2020-07-23,88217.0,Marketing
Alex Miller,20.0,[email],2016-04-15,35145.0,Finance
Alice Black,20.0,[email],2025-01-01,65522.0,HR
Lisa Green,20.0,[email],2015-06-18,65522.0,Customer Support
Anna Miller,20.0,[email],2024-04-01,65522.0,IT
John Brown,20.0,[email],2015-02-12,81933.0,Marketing
Sarah O'Connell,20.0,invalid_email,2024-01-19,65522.0,Operations
Alice Green,20.0,[email],2015-02-09,73313.0,HR
John Miller,56.0,[email],2025-01-01,80080.0,IT
Alice O'Connell,20.0,alice_o'[email],2025-01-01,65522.0,Customer Support
Jessica Green,20.0,[email],2017-07-12,86010.0,Operations
David Brown,20.0,[email],2015-09-24,65522.0,Finance
Sarah Smith,20.0,[email],2025-01-01,65522.0,Customer Support
Sarah Doe,20.0,[email],2025-01-01,65522.0,Operations
Mike Doe,31.0,[email],2025-01-01,65522.0,Finance
Sarah White,20.0,[email],2025-01-01,65522.0,Marketing
,20.0,invalid_email,2025-01-01,59863.0,IT
,41.0,invalid_email,2025-08-21,54810.0,Sales
Sam Brown,20.0,[email],2024-05-20,65522.0,IT
Peter Johnson,20.0,[email],2022-06-23,65522.0,Sales
Mike Johnson,20.0,[email],2021-10-10,68258.0,HR
Chris Green,31.0,[email],2025-01-01,65522.0,Sales
Alice Doe,20.0,[email],2025-01-02,33088.0,Operations
Laura Black,20.0,[email],2017-02-22,42352.0,Marketing
Mike Brown,20.0,invalid_email,2016-12-22,30534.0,HR
Sarah Davis,20.0,[email],2023-08-13,65522.0,Sales
Lisa Johnson,20.0,[email],2025-08-04,65522.0,Customer Support
Jessica Miller,47.0,invalid_email,2025-01-01,65522.0,IT
Alice Johnson,20.0,[email],2020-04-08,31274.0,Marketing
James Green,20.0,[email],2016-12-04,65522.0,Customer Support
Jane Johnson,20.0,[email],2025-01-01,65522.0,Finance
John Johnson,26.0,[email],2025-01-01,92901.0,Finance
Anna Miller,35.0,[email],2024-08-06,65522.0,Sales
Mike Doe,20.0,[email],2025-01-01,65522.0,Finance
Mary Green,20.0,[email],2025-01-02,65522.0,Sales
Anna White,20.0,[email],2025-01-01,56727.0,Finance
Alex Smith,20.0,[email],2018-01-24,65522.0,Sales
Mike Brown,20.0,[email],2023-06-08,65522.0,
Jessica Brown,20.0,[email],2025-01-02,65522.0,Sales
Alice Green,20.0,[email],2022-11-08,65522.0,Operations
Sam Green,43.0,[email],2025-01-01,44984.0,HR
Lisa Green,20.0,[email],2025-01-01,65522.0,
Anna Smith,20.0,[email],2016-05-13,65522.0,HR
Alice Johnson,20.0,invalid_email,2025-01-01,65522.0,Marketing
James Black,20.0,[email],2025-01-01,85358.0,HR
Peter Black,20.0,invalid_email,2025-11-19,67599.0,Finance
Laura Miller,53.0,[email],2018-09-13,65522.0,IT
Robert White,20.0,invalid_email,2018-04-26,65522.0,
,20.0,invalid_email,2020-08-18,65522.0,HR
Robert Green,20.0,[email],2022-11-08,65522.0,Marketing
Jessica Miller,20.0,[email],2024-11-07,65522.0,IT
Sarah Johnson,20.0,[email],2022-08-10,61135.0,Finance
Anna Miller,20.0,[email],2025-01-01,65522.0,Operations
Chris Black,20.0,[email],2021-11-04,65522.0,Customer Support
John Smith,20.0,[email],2021-03-17,65522.0,Customer Support
Robert Smith,20.0,[email],2025-01-01,65522.0,Sales
Laura Doe,20.0,[email],2025-01-01,91386.0,HR
Robert O'Connell,20.0,robert_o'[email],2016-01-15,40894.0,Customer Support
Mary Miller,20.0,[email],2021-08-03,65522.0,IT
David Brown,20.0,[email],2024-06-07,65522.0,Sales
Alex Brown,20.0,[email],2020-08-12,65522.0,IT
Robert Johnson,20.0,[email],2025-01-02,82890.0,Marketing
Anna Smith,20.0,[email],2021-04-26,91414.0,IT
Lisa O'Connell,20.0,lisa_o'[email],2015-04-05,61577.0,Finance
David Black,20.0,[email],2015-07-02,65522.0,Operations
Emily Doe,20.0,[email],2025-01-02,99512.0,Finance
Robert Doe,20.0,[email],2023-01-08,65522.0,Finance
Mike Smith,50.0,[email],2016-07-14,65522.0,HR
Sarah Doe,58.0,[email],2022-05-07,65522.0,Operations
Peter Davis,20.0,[email],2025-01-01,84989.0,Finance
Anna White,50.0,[email],2025-01-02,82932.0,Customer Support
John Green,20.0,[email],2018-12-06,37618.0,Customer Support
Sarah Johnson,20.0,[email],2024-07-07,65522.0,Sales
Anna Davis,20.0,[email],2025-01-02,65522.0,Operations
John Green,20.0,[email],2025-01-01,65522.0,Marketing
Lisa O'Connell,20.0,lisa_o'[email],2024-12-04,34449.0,Sales
Anna O'Connell,20.0,anna_o'[email],2017-09-15,65522.0,Customer Support
Peter Doe,52.0,[email],2025-01-02,65522.0,Operations
Lisa White,20.0,[email],2019-07-13,65522.0,Operations
Lisa Black,43.0,[email],2025-01-01,65522.0,Marketing
Jane Black,20.0,[email],2019-02-09,65522.0,Operations
Chris Green,20.0,[email],2025-01-01,65522.0,HR
Mary Johnson,20.0,[email],2015-01-15,33821.0,
Alex Davis,54.0,[email],2023-07-26,65522.0,Marketing
Mike Miller,20.0,[email],2016-08-18,65522.0,
Mike White,20.0,invalid_email,2022-01-06,71305.0,
Alex Brown,20.0,[email],2024-02-10,74662.0,Operations
Lisa Brown,60.0,[email],2025-01-01,65522.0,Customer Support
Laura Smith,21.0,[email],2025-01-02,65522.0,IT
Chris Smith,20.0,invalid_email,2020-08-19,68560.0,Sales
Jessica Brown,20.0,[email],2025-01-01,65522.0,Operations
Alice Miller,20.0,[email],2019-12-26,65522.0,Sales
Chris Doe,26.0,[email],2024-11-21,65522.0,IT
Jessica White,20.0,[email],2025-01-02,35161.0,Operations
Anna Brown,20.0,[email],2018-11-11,90755.0,Customer Support
Robert Smith,20.0,[email],2025-09-13,84624.0,Operations
Anna Davis,20.0,[email],2025-01-01,37898.0,IT
Chris Davis,20.0,[email],2025-01-01,55257.0,Sales
Tom O'Connell,20.0,invalid_email,2016-03-14,56015.0,Finance
Alex Davis,20.0,[email],2015-03-08,40336.0,Sales
Mike Black,20.0,[email],2015-06-12,65522.0,Sales
Chris Johnson,20.0,[email],2025-01-01,45186.0,Operations
Jane Davis,20.0,[email],2025-01-02,70374.0,Customer Support
Emily Smith,20.0,[email],2025-01-02,56864.0,Sales
Peter Green,20.0,[email],2015-05-01,60210.0,Sales
Alex O'Connell,27.0,alex_o'[email],2022-06-03,65522.0,Finance
Tom O'Connell,20.0,tom_o'[email],2022-02-04,65522.0,Sales
David O'Connell,20.0,david_o'[email],2025-01-02,32623.0,Operations
Sam Brown,20.0,invalid_email,2019-11-21,51404.0,Marketing
John Davis,25.0,[email],2020-07-12,53809.0,
Alex Black,20.0,[email],2015-07-28,31068.0,IT
,20.0,invalid_email,2022-03-14,65522.0,Operations
Mary Brown,41.0,[email],2015-03-25,65522.0,Marketing
David Brown,54.0,[email],2019-01-15,93319.0,HR
Mary Smith,20.0,[email],2025-01-01,65522.0,Marketing
Lisa White,20.0,[email],2023-11-21,65522.0,Operations
Alex Davis,58.0,[email],2025-01-01,65522.0,Customer Support
David White,20.0,[email],2016-04-19,65522.0,
John O'Connell,20.0,john_o'[email],2020-02-12,35333.0,IT
Sam Johnson,20.0,[email],2025-01-01,38191.0,Finance
Emily O'Connell,20.0,emily_o'[email],2025-01-01,65522.0,
Emily Doe,20.0,[email],2019-03-26,65522.0,HR
Anna Davis,20.0,[email],2017-05-17,65522.0,Customer Support
Emily Doe,20.0,[email],2019-05-01,57700.0,Marketing
Mary Smith,20.0,[email],2025-01-01,59072.0,
Alice Brown,20.0,[email],2023-05-28,65522.0,Marketing
Robert White,20.0,[email],2021-05-12,65522.0,Customer Support
Jane Davis,20.0,[email],2015-09-08,65522.0,IT
Emily Green,20.0,[email],2024-06-21,94356.0,Sales
Lisa Smith,30.0,invalid_email,2025-06-19,65522.0,
Jane White,20.0,[email],2024-06-01,88086.0,Customer Support
Alex Black,20.0,[email],2018-07-07,65522.0,HR
David Miller,38.0,[email],2025-04-20,65522.0,Operations
Sam Green,20.0,[email],2020-07-07,65522.0,IT
Robert O'Connell,20.0,robert_o'[email],2019-04-20,65522.0,Customer Support
Alex Smith,20.0,[email],2025-01-02,65522.0,Marketing
Alice O'Connell,20.0,alice_o'[email],2021-04-10,65522.0,Finance
Mike O'Connell,30.0,mike_o'[email],2025-01-02,65522.0,Marketing
Jessica Smith,20.0,[email],2021-07-28,65522.0,HR
John White,20.0,[email],2015-05-03,42690.0,Marketing
Emily Smith,20.0,[email],2019-06-18,65522.0,Marketing
James Brown,20.0,[email],2025-01-01,65522.0,Customer Support
Alice O'Connell,20.0,invalid_email,2015-09-13,90637.0,Finance
Tom O'Connell,20.0,tom_o'[email],2021-07-08,65522.0,Customer Support
,20.0,invalid_email,2025-06-18,35824.0,HR
Alex Miller,20.0,[email],2016-11-13,65522.0,Finance
Anna Brown,20.0,[email],2025-08-05,65522.0,IT
Mike Doe,20.0,[email],2017-10-01,40497.0,Marketing
Laura Miller,20.0,[email],2025-01-01,38893.0,HR
Chris Miller,20.0,[email],2025-01-02,58046.0,HR
Robert Johnson,20.0,[email],2025-12-08,65522.0,Sales
Mary Smith,20.0,[email],2023-09-09,65522.0,HR
Sam Green,20.0,[email],2025-03-23,32079.0,HR
Alex Smith,20.0,[email],2020-12-09,65522.0,HR
Mary Miller,20.0,[email],2016-04-09,65522.0,IT
Mike Johnson,20.0,[email],2025-01-02,65522.0,Sales
Anna Brown,20.0,[email],2015-01-25,65522.0,
Laura Smith,20.0,[email],2025-01-02,65522.0,HR
David White,25.0,[email],2017-06-05,65522.0,IT
Emily Smith,27.0,[email],2025-01-02,65522.0,
Lisa Doe,54.0,[email],2025-01-01,65522.0,IT
Jane Black,22.0,[email],2020-01-01,65522.0,
Alex Green,40.0,[email],2025-06-06,65522.0,Sales
Emily O'Connell,20.0,emily_o'[email],2022-04-21,65522.0,Sales
Tom Doe,20.0,[email],2025-01-01,94375.0,Finance
Emily Miller,20.0,[email],2023-05-14,65522.0,Sales
